name, name_abr, price_value, market_cap, fully_distributed_market_cap, volume_24h, volume_slash_market_cap, circulating_supply 
"Bitcoin","BTC","$39,712.91","$745,693,007,688","$833,971,113,710","$30,521,326,244","0.04093","18,777,093.00 BTC"
"THETA","THETA","$6.55","$6,550,225,629","$6,550,225,629","$437,869,938","0.06685","1.00B THETA"
"Ethereum Classic","ETC","$52.23","$6,725,134,105","$11,003,902,743","$2,271,529,850","0.3378","128,771,199.55 ETC"
"Polygon","MATIC","$1.07","$6,874,382,424","0.7892","$10,683,239,598","$8,710,253,697","$581,126,720"
"Wrapped Bitcoin","WBTC","$39,731.14","$7,688,919,768","$7,688,919,768","$416,826,203","0.05421","193,523.75 WBTC"
"Litecoin","LTC","$142.00","$9,478,878,660","$11,928,009,311","$1,464,324,689","0.1545","66,752,614.52 LTC"
"Solana","SOL","$36.75","$10,018,964,282","$18,172,742,687","$586,226,581","0.05851","272,637,427.58 SOL"
"Polkadot","DOT","$19.01","$18,654,206,392","$20,854,668,691","$1,738,745,514","0.09321","981,040,347.34 DOT"
"Dogecoin","DOGE","$0.2007","$26,237,988,386","$26,237,988,386","$1,065,666,808","0.04062","130.73B DOGE"
"Binance USD","BUSD","$1.00","$11,967,062,181","$11,967,062,181","$5,191,425,551","0.4338","11.97B BUSD"
"Uniswap","UNI","$24.74","$14,532,273,951","3.25","$24,740,549,368","$4,472,653,666","$655,269,928"
"Bitcoin Cash","BCH","$540.87","$10,173,289,383","$11,358,226,189","$1,999,112,209","0.1965","18,809,193.75 BCH"
"USD Coin","USDC","$1.00","$27,650,105,487","$27,650,105,487","$3,110,548,261","0.1125","27.65B USDC"
"Chainlink","LINK","$23.91","$10,591,955,002","$23,909,089,337","$1,251,901,806","0.1182","443,009,553.92 LINK"
"XRP","XRP","$0.7255","$33,634,451,808","$72,545,461,247","$2,366,664,967","0.07036","46.36B XRP"
"Cardano","ADA","$1.38","$44,246,907,476","$62,064,762,590","$1,766,558,892","0.03993","32.08B ADA"
"Ravencoin","RVN","$0.07337","$686,989,410","$1,540,859,807","$53,488,313","0.07786","9.36B RVN"
"ICON","ICX","$1.07","$696,696,271","$852,550,126","$78,767,137","0.1131","654,128,690.82 ICX"
"Mdex","MDX","$1.19","$704,242,536","$1,186,399,217","$43,544,761","0.06183","593,596,594.95 MDX"
"SwissBorg","CHSB","$0.7099","$709,874,331","$709,874,331","$5,119,662","0.007212","1.00B CHSB"
"Perpetual Protocol","PERP","$16.32","$720,406,357","$2,448,747,210","$55,529,942","0.07708","44,129,076.71 PERP"
"Ankr","ANKR","$0.09474","$725,984,601","5.4","$947,401,976","$134,539,426","$47,623,810"
"Ontology","ONT","$0.8414","$738,701,874","$841,415,648","$129,616,777","0.1755","877,927,426.00 ONT"
"Horizen","ZEN","$64.96","$739,001,740","$1,364,119,029","$74,934,076","0.1014","11,376,600.00 ZEN"
"0x","ZRX","$0.8826","$746,096,865","$882,598,069","$136,501,932","0.183","845,341,601.79 ZRX"
"Siacoin","SC","$0.01582","$768,123,065","$768,123,065","$55,528,037","0.07229","48.54B SC"
"Qtum","QTUM","$8.13","$801,816,950","$876,909,791","$181,358,529","0.2262","98,589,197.73 QTUM"
"DigiByte","DGB","$0.05137","$747,584,409","$1,078,798,434","$26,232,880","0.03509","14.55B DGB"
"Celo","CELO","$2.79","$798,988,563","$2,786,820,394","$23,598,385","0.02954","286,702,568.00 CELO"
"Harmony","ONE","$0.07771","$810,170,317","$979,145,352","$21,202,029","0.02617","10.43B ONE"
"Voyager Token","VGX","$3.64","$808,115,044","$808,115,048","$13,426,822","0.01661","222,295,208.00 VGX"
"KuCoin Token","KCS","$10.33","$827,634,617","$1,757,344,824","$17,265,982","0.02086","80,118,638.00 KCS"
"BitShares","BTS","$0.04681","$140,181,358","$168,558,368","$17,839,302","0.1273","2.99B BTS"
"ZKSwap","ZKS","$0.7261","$143,362,688","$726,107,618","$10,549,264","0.07358","197,440,000.00 ZKS"
"Ampleforth","AMPL","$1.06","$143,031,261","$419,059,805","$5,222,598","0.03651","134,937,114.58 AMPL"
"RSK Infrastructure Framework","RIF","$0.1912","$144,079,450","$191,210,217","$2,978,378","0.02067","753,513,341.86 RIF"
"Syntropy","NOIA","$0.333","$144,459,467","$332,993,536","$1,405,301","0.009728","433,820,634.52 NOIA"
"aelf","ELF","$0.27","$147,008,474","$269,997,833","$63,618,212","0.4328","544,480,199.99 ELF"
"MCO","MCO","$9.24","$145,897,930","2.96","$291,796,047","$49,330,775","$663,740"
"Metadium","META","$0.12","$149,391,764","$239,903,853","$19,093,620","0.1278","1.25B META"
"Strike","STRK","$50.93","$150,306,777","$333,117,843","$23,378,720","0.1555","2,951,327.33 STRK"
"Ark","ARK","$1.16","$151,508,503","$184,047,301","$10,009,828","0.06607","130,937,687.48 ARK"
"NuCypher","NU","$0.2299","$152,727,275","$893,345,939","$18,063,355","0.1183","664,250,000.00 NU"
"Ultra","UOS","$0.5487","$155,175,415","$548,736,550","$1,667,577","0.01075","282,786,730.14 UOS"
"Aragon","ANT","$4.00","$158,427,501","$158,427,505","$18,495,405","0.1167","39,609,522.81 ANT"
"DODO","DODO","$1.46","$161,632,201","0.7388","$1,462,047,292","$218,790,177","$106,513,744"
"ABBC Coin","ABBC","$0.1862","$161,906,093","$279,309,849","$30,316,462","0.1872","869,497,230.31 ABBC"
"Badger DAO","BADGER","$16.55","$165,006,223","0.2885","$347,551,914","$571,921,855","$92,917,982"
"Newscrypto","NWC","$0.7358","$113,380,460","$206,026,402","$4,596,411","0.04054","154,089,614.10 NWC"
"Venus ETH","vETH","$56.43","$114,769,555","$114,769,555","- -","--","2,033,994.00 vETH"
"Aavegotchi","GHST","$1.98","$117,045,099","$122,227,964","$93,925,729","0.8025","59,214,293.46 GHST"
"Utrust","UTK","$0.2612","$117,554,624","$130,616,249","$12,226,441","0.104","450,000,000.00 UTK"
"Alpaca Finance","ALPACA","$0.8424","$118,069,037","$158,366,189","$26,420,092","0.2238","140,162,360.93 ALPACA"
"Cream Finance","CREAM","$193.20","$119,084,236","0.08979","$565,110,029","$1,326,277,803","$8,418,365"
"Alchemy Pay","ACH","$0.0395","$119,159,335","$394,993,814","$225,865,201","1.9","3.02B ACH"
"Lido DAO Token","LDO","$4.86","$119,349,848","0.03793","$4,863,626,155","$3,146,427,156","$169,768,288"
"XeniosCoin","XNC","$1.58","$120,265,765","$173,441,383","$51,201","0.0004257","76,274,958.05 XNC"
"Klever","KLV","$0.03548","$120,557,290","$354,829,086","$1,471,338","0.0122","3.40B KLV"
"Ethernity Chain","ERN","$10.73","$120,295,183","$322,015,026","$71,162,206","0.5916","11,207,102.80 ERN"
"XYO","XYO","$0.009419","$120,988,401","$131,501,716","$1,590,970","0.01315","12.84B XYO"
"Oasis Network","ROSE","$0.08145","$122,181,893","$814,545,953","$14,560,585","0.1192","1.50B ROSE"
"QuarkChain","QKC","$0.01858","$118,902,879","$185,788,463","$14,681,486","0.1235","6.40B QKC"
"CRYPTO20","C20","$3.11","$124,373,147","$126,580,074","$8,706","0.00007","39,947,242.35 C20"
"Dero","DERO","$11.51","$123,831,090","$211,708,172","$1,070,764","0.008647","10,762,419.00 DERO"
"Shyft Network","SHFT","$0.6363","$66,806,353","$1,603,507,615","$1,563,247","0.0234","104,989,841.00 SHFT"
"Verasity","VRA","$0.01557","$67,841,225","$161,274,195","$37,632,133","0.5547","4.36B VRA"
"WELL","WELL","$0.4904","$67,221,185","$1,029,796,388","$1,016,454","0.01512","137,080,000.00 WELL"
"BEPRO Network","BEPRO","$0.0101","$68,338,624","$101,018,055","$2,503,570","0.03663","6.76B BEPRO"
"Super Zero Protocol","SERO","$0.2095","$67,937,175","$135,594,892","$631,149","0.00929","324,350,902.00 SERO"
"Hegic","HEGIC","$0.1208","$68,361,782","1.48","$363,946,731","$46,192,423","$6,076,992"
"LGCY Network","LGCY","$0.005261","$66,888,898","$110,482,544","$5,166,814","0.07724","12.71B LGCY"
"Qcash","QC","$0.1545","$71,061,879","$1,544,822,790","$273,827,864","3.85","460,000,200.00 QC"
"MXC","MXC","$0.02728","$71,328,375","$72,076,996","$17,858,374","0.2504","2.61B MXC"
"Casper","CSPR","$0.06645","$72,813,051","$681,633,184","$8,787,258","0.1207","1.10B CSPR"
"Function X","FX","$0.3287","$72,861,743","$622,281,848","$533,464","0.007322","221,650,251.68 FX"
"Handshake","HNS","$0.1672","$68,101,776","$341,018,287","$429,779","0.006311","407,390,536.35 HNS"
"DerivaDAO","DDX","$2.64","$68,773,847","1.78","$263,555,214","$38,612,799","$176,599"
"Beefy.Finance","BIFI","$1,018.52","$73,333,115","$81,481,239","$3,091,378","0.04216","72,000.00 BIFI"
"Aion","AION","$0.1367","$67,558,142","$67,558,142","$7,677,630","0.1136","494,216,228.00 AION"
"Sora","XOR","$214.70","$74,159,603","$74,159,603","$2,446,618","0.03299","345,412.80 XOR"
"Lattice Token","LTX","$1.40","$40,220,125","$140,365,292","$1,587,614","0.03947","28,653,895.88 LTX"
"Atari Token","ATRI","$0.0474","$40,381,766","$368,335,047","$652,282","0.01615","851,959,940.00 ATRI"
"Veritaseum","VERI","$18.89","$40,603,968","$1,888,867,257","$311","0.00000767","2,149,646.44 VERI"
"CargoX","CXO","$0.2449","$40,867,852","$52,692,127","$92,642","0.002267","166,845,647.35 CXO"
"Safe","SAFE","$1.97","$41,143,124","$58,450,073","- -","--","20,835,499.35 SAFE"
"mStable USD","MUSD","$1.01","$41,433,337","$41,433,337","$210,767","0.005087","41,085,970.46 MUSD"
"Dogelon Mars","ELON","$0.00000008516","$41,460,441","$85,157,626","$5,982,899","0.1443","486,867.03B ELON"
"Hoge Finance","HOGE","$0.0001025","$41,677,492","$102,539,636","$2,072,263","0.04972","406.45B HOGE"
"PlatonCoin","PLTC","$0.5107","$41,491,736","$153,196,167","$94,710","0.002283","81,252,168.66 PLTC"
"Oxen","OXEN","$0.7651","$42,022,855","$42,022,855","$81,118","0.00193","54,926,113.00 OXEN"
"ChainX","PCX","$3.88","$42,490,148","$81,569,339","$802,369","0.01888","10,939,075.00 PCX"
"ShareToken","SHR","$0.01808","$41,797,939","$116,343,419","$841,472","0.02013","2.31B SHR"
"Valobit","VBIT","$0.04185","$41,983,712","$66,960,708","$64,148","0.001528","1.00B VBIT"
"My DeFi Pet","DPET","$6.11","$42,044,376","$611,269,835","$7,263,927","0.1728","6,878,202.33 DPET"
"xDai","STAKE","$7.10","$42,161,528","0.1336","$60,630,356","$315,610,311","$2,281,031"
"Rai Reflex Index","RAI","$3.01","$42,609,208","0.3172","$42,609,208","$134,332,942","$13,954,328"
"BASIC","BASIC","$0.005557","$28,182,876","$55,571,069","$651,056","0.0231","5.07B BASIC"
"Phantasma","SOUL","$0.2604","$26,500,406","$26,500,406","$550,180","0.02076","101,765,516.00 SOUL"
"GET Protocol","GET","$2.32","$26,365,707","$54,102,590","$532,757","0.02021","11,388,257.65 GET"
"Mirrored Tesla","mTSLA","$724.09","$26,754,678","- -","$48,188","0.001801","36,949.53 mTSLA"
"Mirrored Twitter","mTWTR","$69.19","$26,841,645","- -","$24,590","0.0009161","387,948.45 mTWTR"
"Gifto","GTO","$0.03501","$26,966,947","$35,011,238","$9,341,432","0.3464","770,236,879.20 GTO"
"CUTcoin","CUT","$0.1907","$27,289,171","$38,147,518","$205","0.0000075","143,071,804.45 CUT"
"Darwinia Network","RING","$0.06074","$27,430,872","$607,411,253","$28,223,433","1.03","451,602,953.87 RING"
"Switcheo","SWTH","$0.01802","$27,561,533","$28,746,840","$188,512","0.00684","1.53B SWTH"
"Phoenix Global","PHB","$0.007638","$27,685,207","$27,685,207","$399,876","0.01444","3.62B PHB"
"Mirrored Invesco QQQ Trust","mQQQ","$369.50","$27,565,743","- -","- -","--","74,602.37 mQQQ"
"LGO Token","LGO","$0.5173","$27,927,016","$112,692,713","$154,063","0.005517","53,985,545.00 LGO"
"Dfyn Network","DFYN","$1.43","$27,911,365","$356,545,011","$3,716,795","0.1332","19,570,716.00 DFYN"
"Unifty","NIF","$26.69","$27,989,826","$133,474,689","$352,469","0.01259","1,048,506.90 NIF"
"pNetwork","PNT","$0.8892","$27,987,855","$78,234,612","$16,225,094","0.5797","31,475,689.64 PNT"
"Mirrored Netflix","mNFLX","$524.96","$27,989,916","- -","$600","0.00002145","53,318.63 mNFLX"
"Bao Finance","BAO","$0.0008303","$28,286,292","$465,207,811","$1,169,787","0.04136","34.07B BAO"
"Unicly CryptoPunks Collection","UPUNK","$0.07229","$18,071,827","$18,071,827","$41,439","0.002293","250,000,000.00 UPUNK"
"Wabi","WABI","$0.1804","$17,989,755","$18,043,887","$2,129,704","0.1184","99,699,999.34 WABI"
"InsurAce","INSUR","$1.61","$18,151,930","$161,112,376","$3,162,496","0.1742","11,266,626.49 INSUR"
"GameCredits","GAME","$0.1201","$18,244,243","$24,023,440","$1,871,499","0.1026","151,887,016.84 GAME"
"Bankera","BNK","$0.0007372","$18,340,467","$18,429,731","$2,350","0.0001281","24.88B BNK"
"BABB","BAX","$0.0003693","$18,405,587","$18,465,600","$407,066","0.02212","49.84B BAX"
"The Midas Touch Gold","TMTG","$0.002101","$18,450,694","$19,248,675","$4,225,773","0.229","8.78B TMTG"
"Hermez Network","HEZ","$3.94","$18,541,259","$394,494,881","$2,391,579","0.129","4,700,000.00 HEZ"
"Measurable Data Token","MDT","$0.02783","$18,704,458","$27,834,415","$2,785,875","0.1489","671,990,346.00 MDT"
"Electric Vehicle Zone","EVZ","$0.04464","$19,765,072","$375,908,245","$1,915,697","0.09692","442,733,056.00 EVZ"
"Restart Energy MWAT","MWAT","$0.03756","$18,778,553","$18,778,553","$25,404","0.001353","500,000,000.00 MWAT"
"Venus SXP","vSXP","$0.04724","$18,737,573","$18,737,573","- -","--","396,674,884.00 vSXP"
"UBIX.Network","UBX","$0.0004156","$18,935,672","$415,637,389","$1,601,260","0.08456","45.56B UBX"
"Infinitecoin","IFC","$0.0002076","$18,806,373","$18,806,373","$5,982","0.0003181","90.60B IFC"
"Waves Enterprise","WEST","$0.451","$18,927,772","$180,410,868","$343,856","0.01817","41,965,923.00 WEST"
"Tokamak Network","TON","$7.03","$19,168,152","$351,407,448","$10,867,502","0.567","2,727,340.00 TON"
"Oraichain Token","ORAI","$6.32","$12,912,330","$124,923,440","$873,210","0.06763","2,044,424.00 ORAI"
"BHPCoin","BHP","$0.644","$12,994,844","$64,402,397","$2,354,467","0.1812","20,177,578.18 BHP"
"Egretia","EGT","$0.003106","$13,105,307","$24,851,830","$28,814,641","2.2","4.22B EGT"
"Validity","VAL","$2.99","$13,062,611","$26,926,462","$943,655","0.07224","4,366,095.47 VAL"
"Atomic Wallet Coin","AWC","$1.23","$13,031,708","$122,898,218","$102,210","0.007843","10,603,658.69 AWC"
"Moeda Loyalty Points","MDA","$0.6735","$13,219,973","$13,219,973","$602,374","0.04557","19,628,888.00 MDA"
"ICHI","ICHI","$3.97","$13,275,910","$19,859,639","$3,427,037","0.2581","3,342,434.86 ICHI"
"Factom","FCT","$1.36","$13,344,646","$13,344,646","$14,861","0.001114","9,847,120.51 FCT"
"Polkamarkets","POLK","$0.3172","$13,347,186","$31,721,540","$544,448","0.04079","42,076,098.13 POLK"
"Mist","MIST","$0.2368","$13,344,206","$236,779,553","$21,179,456","1.59","56,357,088.00 MIST"
"FOAM","FOAM","$0.04236","$13,408,552","$42,355,464","$75,997","0.005668","316,571,949.76 FOAM"
"Dovu","DOV","$0.01902","$13,502,932","$18,333,862","$4,171,590","0.3089","709,812,517.34 DOV"
"Benchmark Protocol","MARK","$1.34","$13,524,687","$28,704,584","$298,240","0.02205","10,095,873.01 MARK"
"STEM CELL COIN","SCC","$0.04192","$13,440,809","$209,581,605","- -","--","320,658,118.00 SCC"
"Chrono.tech","TIME","$19.02","$13,506,385","$13,506,385","$327,223","0.02423","710,112.00 TIME"
"FLETA","FLETA","$0.01196","$13,321,388","$23,913,026","$1,361,643","0.1022","1.11B FLETA"
"MOBOX","MBOX","$1.26","$13,620,895","$1,255,060,768","$4,466,812","0.3279","10,852,777.67 MBOX"
"BioPassport Token","BIOT","$0.01785","$9,216,770","$157,038,312","$793,696","0.08611","516,482,722.00 BIOT"
"Kryll","KRL","$0.2911","$9,223,332","$14,383,407","$119,322","0.01294","31,688,781.00 KRL"
"Presearch","PRE","$0.02632","$9,229,994","$13,160,834","$155,186","0.01681","350,661,436.00 PRE"
"DeFiner","FIN","$0.2231","$9,229,359","11.27","$37,484,628","$818,799","$308,202"
"Ripio Credit Network","RCN","$0.01826","$9,285,933","$18,263,796","$181,863","0.01958","508,404,745.75 RCN"
"Levolution","LEVL","$0.09206","$9,357,831","$28,630,388","$180,441","0.01928","101,650,229.97 LEVL"
"Everex","EVX","$0.4104","$9,316,907","$10,260,911","$2,371,176","0.2545","22,700,000.00 EVX"
"Pillar","PLR","$0.03582","$9,290,869","$28,659,136","$216,298","0.02328","259,348,201.00 PLR"
"Tachyon Protocol","IPX","$0.03558","$9,494,151","$53,366,201","$1,620,220","0.1707","266,858,530.80 IPX"
"PolySwarm","NCT","$0.006089","$9,415,831","$11,482,659","$8,326","0.0008843","1.55B NCT"
"Vitae","VITAE","$0.4827","$9,399,197","$48,272,360","$38,902","0.004139","19,471,178.43 VITAE"
"Equalizer","EQZ","$0.4824","$9,479,790","$48,243,205","$604,237","0.06374","19,650,000.00 EQZ"
"Origo","OGO","$0.02196","$9,673,999","$14,961,248","$49,173,632","5.08","440,516,789.15 OGO"
"Unido EP","UDO","$0.2046","$6,951,108","$23,524,056","$1,475,665","0.2123","33,981,277.09 UDO"
"Aragon Court","ANJ","$0.07857","$9,635,904","$10,107,307","$151,412","0.01571","122,645,461.39 ANJ"
"Zap","ZAP","$0.04069","$9,608,754","$21,158,879","$75,956","0.007905","236,144,465.00 ZAP"
"EXMO Coin","EXM","$0.06487","$6,965,292","$79,383,224","$210,339","0.0302","107,375,446.07 EXM"
"Insights Network","INSTAR","$0.03544","$6,973,782","$10,633,278","$10","0.00000138","196,753,507.90 INSTAR"
"Jobchain","JOB","$0.0009666","$6,905,631","$96,659,880","$215,849","0.03126","7.14B JOB"
"Grid+","GRID","$0.245","$9,613,722","$73,505,976","$288,208","0.02998","39,236,491.00 GRID"
"ProximaX","XPX","$0.001144","$6,975,795","$10,296,450","$60,523","0.008676","6.10B XPX"
"EasyFi","EASY","$2.75","$6,951,547","$27,532,691","$6,989,170","1.01","2,524,833.87 EASY"
"CoinPoker","CHP","$0.02547","$6,995,834","$7,085,388","$4,519","0.0006459","274,720,611.95 CHP"
"ExNetwork Token","EXNT","$0.1112","$7,008,892","$11,116,385","$1,957","0.0002793","63,050,105.09 EXNT"
"Graphlinq Protocol","GLQ","$0.02072","$7,043,334","$10,357,847","$1,998,329","0.2837","339,999,895.00 GLQ"
"TrustVerse","TRV","$0.01388","$7,062,856","$13,881,833","$140,752","0.01993","508,784,134.11 TRV"
"CyberVein","CVT","$0.006684","$7,087,923","$14,354,144","$63,362","0.008939","1.06B CVT"
"ROOBEE","ROOBEE","$0.002822","$7,094,781","$15,238,994","$1,368,350","0.1929","2.51B ROOBEE"
"Cryptopay","CPAY","$0.1041","$7,119,193","$9,413,184","$0","0.00000003","68,380,685.00 CPAY"
"U Network","UUU","$0.0005014","$5,011,279","$5,013,986","$2,111,227","0.4213","9.99B UUU"
"Matrix AI Network","MAN","$0.0235","$5,036,141","$23,500,200","$429,558","0.0853","214,302,041.86 MAN"
"Duck DAO (DLP Duck Token)","DUCK","$0.1638","$5,130,683","$15,724,363","$367,870","0.0717","31,319,194.87 DUCK"
"Quark","QRK","$0.01893","$5,180,915","$5,180,915","$827","0.0001596","273,681,440.00 QRK"
"Razor Network","RAZOR","$0.0591","$5,186,733","$59,102,381","$251,790","0.04855","87,758,446.00 RAZOR"
"Kattana","KTN","$3.68","$5,151,677","$36,788,944","$1,367,139","0.2654","1,400,332.97 KTN"
"Primecoin","XPM","$0.1408","$5,241,408","$5,241,408","$675,873","0.1289","37,233,585.12 XPM"
"NuBits","USNBT","$0.4766","$5,233,908","$33,605,763","- -","--","10,981,667.28 USNBT"
"Safex Token","SFT","$0.002785","$5,252,306","$5,252,306","$512","0.00009755","1.89B SFT"
"Etho Protocol","ETHO","$0.09305","$5,265,329","$5,265,329","$604,405","0.1148","56,587,495.00 ETHO"
"CWV Chain","CWV","$0.001503","$5,323,327","$15,033,771","$10,386","0.001951","3.54B CWV"
"OIN Finance","OIN","$0.1883","$5,256,622","$18,826,333","$726,325","0.1382","27,921,643.01 OIN"
"PumaPay","PMA","$0.0001712","$5,305,767","$13,358,884","$616,612","0.1162","31.00B PMA"
"Genaro Network","GNX","$0.01935","$5,296,125","$12,576,603","$2,046,724","0.3865","273,721,060.69 GNX"
"Eminer","EM","$0.003654","$5,314,976","$7,673,735","$1,148,536","0.2161","1.45B EM"
"Hyve","HYVE","$0.208","$5,335,136","$20,802,935","$539,210","0.1011","25,646,075.20 HYVE"
"Basis Cash","BAC","$0.06873","$3,759,016","9.82","$3,759,023","$382,774","$165,280"
"OneLedger","OLT","$0.008248","$3,748,028","$8,247,517","$102,102","0.02724","454,443,187.71 OLT"
"Gridcoin","GRC","$0.009532","$3,723,680","$4,015,864","$15,577","0.004183","390,651,564.81 GRC"
"Game.com","GTC","$0.004921","$3,746,972","$9,841,751","$168,663","0.04501","761,444,189.76 GTC"
"Unitrade","TRADE","$0.1359","$3,866,711","15.79","$6,794,260","$244,893","$650,830"
"Atlas Protocol","ATP","$0.001449","$3,733,924","$14,494,673","$962,741","0.2578","2.58B ATP"
"Aurox","URUS","$7.98","$3,748,629","$7,975,807","$1,909,767","0.5095","470,000.00 URUS"
"Growth DeFi","GRO","$11.09","$3,787,959","1.94","$22,174,352","$1,948,827","$279"
"Virtue Poker","VPP","$0.2628","$3,811,442","$131,390,468","$619,502","0.1625","14,504,255.00 VPP"
"BitBall","BTB","$0.005932","$3,808,533","$5,932,211","$1,087,893","0.2856","642,008,999.00 BTB"
"Xend Finance","XEND","$0.1929","$3,823,220","$38,574,173","$2,497,279","0.6532","19,822,691.00 XEND"
"Ares Protocol","ARES","$0.02516","$3,824,077","$25,163,402","$352,228","0.09211","151,969,775.90 ARES"
"Litex","LXT","$0.001907","$3,813,867","$3,813,867","$630,818","0.1654","2.00B LXT"
"World Token","WORLD","$0.04274","$3,872,157","$4,273,628","$105,994","0.02737","90,605,852.66 WORLD"
"SoMee.Social","ONG","$0.04866","$3,902,789","$3,903,528","$95","0.00002429","80,205,465.19 ONG"
"Global Social Chain","GSC","$0.006752","$3,924,161","$6,751,793","$71,174","0.01814","581,202,797.20 GSC"
"SonoCoin","SONO","$0.09936","$2,806,827","$10,197,657","$58,510","0.02085","28,250,406.69 SONO"
"SnowSwap","SNOW","$8.64","$2,810,859","2.31","$4,317,507","$1,214,722","$338,883"
"BitcoinPoS","BPS","$0.6117","$2,812,044","$12,845,145","$2,897","0.00103","4,597,295.13 BPS"
"VINchain","VIN","$0.004658","$2,748,525","$3,912,939","$225,024","0.08187","590,108,901.00 VIN"
"UniFarm","UFARM","$0.07359","$2,824,222","$73,593,595","$12,612","0.004466","38,375,919.00 UFARM"
"Cred","LBA","$0.002851","$2,823,929","$2,851,272","$332,105","0.1176","990,410,204.82 LBA"
"ChangeNOW Token","NOW","$0.03793","$3,164,944","$7,577,823","$38,541","0.01218","83,432,980.23 NOW"
"ContentBox","BOX","$0.001651","$2,838,021","$4,953,676","$38,117","0.01343","1.72B BOX"
"Public Mint","MINT","$0.1512","$2,636,601","$37,800,730","$3,643,898","1.38","17,437,500.00 MINT"
"FedoraCoin","TIPS","$0.0000139","$2,950,327","$6,709,852","$73,389","0.02487","212.27B TIPS"
"Sint-Truidense Voetbalvereniging Fan Token","STV","$14.46","$2,922,461","$14,459,468","- -","--","202,114.00 STV"
"Q DAO Governance token v1.0","QDAO","$11.09","$2,926,190","$11,079,911","$3,471","0.001186","263,856.13 QDAO"
"Tadpole Finance","TAD","$12.71","$2,927,163","$12,706,002","$13,133","0.004487","230,376.42 TAD"
"FairGame","FAIR","$0.003051","$2,928,597","$3,660,747","$1,065,317","0.3638","960,000,000.00 FAIR"
"Deri Protocol","DERI","$0.06141","$2,925,401","$24,563,382","$246,402","0.08423","47,638,409.31 DERI"
"Playcent","PCNT","$0.1194","$2,930,785","$7,162,488","$1,887,948","0.6442","24,551,123.22 PCNT"
"Crown","CRW","$0.07201","$1,996,892","$3,024,575","$3,032","0.001518","27,729,339.59 CRW"
"CPChain","CPC","$0.005355","$2,017,657","$5,355,200","$111,854","0.05544","376,765,852.27 CPC"
"adbank","ADB","$0.002273","$1,978,550","$2,272,890","$219,039","0.1107","870,499,861.02 ADB"
"PLANET","PLA","$0.008884","$1,998,897","$44,419,923","$52,921","0.02648","225,000,000.00 PLA"
"PIXEL","PXL","$0.003625","$2,021,208","$3,579,669","$1,393","0.0006893","557,577,505.00 PXL"
"NFT Index","NFTI","$912.62","$2,035,305","- -","$8,605","0.004228","2,230.17 NFTI"
"QANplatform","QARK","$0.105","$2,001,028","$34,998,960","$3,436","0.001717","19,057,960.00 QARK"
